HEALTH REGION,SETTLEMENT,TOTAL
Central River Region,Jamal Bereh Jallow,128
Central River Region,Jamal Ganiado Njie,354
Central River Region,Jamal Kebba Jobel,39
Central River Region,Jamal Kerr Katim,826
Central River Region,Jamal Tamsir Musa,272
Central River Region,Jamal Tamsir Secka,172
Central River Region,Jamara Nema,246
Central River Region,Jamara Sarr Kunda,210
Central River Region,Jamjam Yerro,22
Central River Region,Jamweli,316
Central River Region,Jamwelly,285
Central River Region,Jamwelly,61
Central River Region,Jamwelly,64
Central River Region,Jamwelly Gainako,139
Central River Region,Jamwelly Galajo Bah,29
Central River Region,Jamwelly Sare Jawo,141
Central River Region,Jamwelly Sarjo,91
Central River Region,Janjanbureh,3789
Central River Region,Jareng Hamdalai,102
Central River Region,Jareng Kerr modou Warr,228
Central River Region,Jareng Passi,42
Central River Region,Jarreng,2205
Central River Region,Jarreng Tenda,163
Central River Region,Jarumeh Koto,1446
Central River Region,Jarumeh Kuta,383
Central River Region,Jawo Kunda,169
Central River Region,Jawula ba Kunda,297
Central River Region,Jimbala Alhagie Sanoho,142
Central River Region,Jimbala Ali Hincha / Kerr Jah,190
Central River Region,Jimbala Felngo,526
Central River Region,Jimbala Kerr Chendou,337
Central River Region,Jimbala Kerr Cherno,104
Central River Region,Jimbala Kerr Malick Njie,263
Central River Region,Jimbala Kerr Musa (Kerr Choire),94
Central River Region,Jisadi,480
Central River Region,Jockul,515
Central River Region,Jokul Ndawen,1486
Central River Region,Kabamba,86
Central River Region,Kai Kunda,2
Central River Region,Kalem Jawbeh,191
Central River Region,Kalem Saine,215
Central River Region,Kali Kunda,143
Central River Region,Kalli Kagera,97
Central River Region,Karantaba,66
Central River Region,Karantaba Bantang Koto,83
Central River Region,Karantaba Duto Koto,391
Central River Region,Karantaba Tabokoto,269
Central River Region,Karantaba Tenda,180
Central River Region,Karantaba Tenda,43
Central River Region,Karantaba Tukolorr,466
Central River Region,Karantaba Wollof,292
Central River Region,Kass Fula,233
Central River Region,Kass Proum,187
Central River Region,Kass Wollof,785
Central River Region,Kass Yallal Fula,119
Central River Region,Kass Yallal Wollof,204
Central River Region,Kataba /Samuya,135
Central River Region,Kataba Omar Ndow,716
Central River Region,Kataba Serign Kah,300
Central River Region,Katamina,512
Central River Region,Kaur Janneh Kunda,1118
Central River Region,Kaur Touray Kunda,1663
Central River Region,Kaur Wharf Town,1958
Central River Region,Kawlong,405
Central River Region,Kawlong Alieu,278
Central River Region,Kawlong Ousman,110
Central River Region,Kayai,86
Central River Region,Kayai,661
Central River Region,Ker Galajo,124
Central River Region,Ker Mamudu Fana,68
Central River Region,Ker Tamsir,173
Central River Region,Ker Waka,116
Central River Region,Kerewan Bakary/Sare Bakary,210
Central River Region,Kerewan Demba,694
Central River Region,Kerewan Lang Kuta (Kerewan Dumbo Kono),405
Central River Region,Kerewan Mandinka,640
Central River Region,Kerewan Samba Sire (Kerewan Fula),970
Central River Region,Kerewan Sito Koto,289
Central River Region,Kerewan Touray,287
Central River Region,Kerr Ali Jelleh,340
Central River Region,Kerr Alpha Sanna,53
Central River Region,Kerr Biran Pakala,819
Central River Region,Kerr Demba Gabou,162
Central River Region,Kerr Gibby,266
Central River Region,Kerr Gibel,239
Central River Region,Kerr Hamat Demba,36
Central River Region,Kerr Jabel,99
Central River Region,Kerr Kossa,142
Central River Region,Kerr Lien,117
Central River Region,Kerr Mahalima (Madina Madi),401
Central River Region,Kerr Maila,250
Central River Region,Kerr Maila Secka,10
Central River Region,Kerr Maka Tukulor,106
Central River Region,Kerr Maka Wollof,150
Central River Region,Kerr Mamaid,97
Central River Region,Kerr Mod Hale,81
Central River Region,Kerr Njagga (Ngayen),516
Central River Region,Kerr Omar /Missira Thoben,575
Central River Region,Kerr Ousman Boye,1056
Central River Region,Kerr Sait Maram,400
Central River Region,Kerr Sait Saloum,322
Central River Region,Kerr Sam Boye,178
Central River Region,Kerr Samba Sira,190
Central River Region,Kesseri Kunda,221
Central River Region,Kibiri,681
Central River Region,Kofa,176
Central River Region,Koli Kunda,107
Central River Region,Kolly Kunda,366
Central River Region,Konko Duma,61
Central River Region,Konko Fula (Sangule),196
Central River Region,Konteh,781
Central River Region,Kora,82
Central River Region,Korop (Dungal),119
Central River Region,Kucha,162
Central River Region,Kudang,2543
Central River Region,Kudang Tenda,450
Central River Region,Kujew,216
Central River Region,Kujew Fula Kunda,30
Central River Region,Kulenya Badala,26
Central River Region,Kumbaney Buniadu,184
Central River Region,Kumbaney Mandinka,118
Central River Region,Kumbija,53
Central River Region,Kuno Ngunta,329
Central River Region,Kuntaur Fula Kunda,789
Central River Region,Kuntaur Wharf Town,1245
Central River Region,Kunting,1417
Central River Region,Kununku,266
Central River Region,Kusalang,211
Central River Region,Kuyarang,46
Central River Region,Laminkoto,519
Central River Region,Laminkoto Terminal,253
Central River Region,Leba Pegel,44
Central River Region,Leba Seedy Njie,39
Central River Region,Librass,695
Central River Region,Mabali Koto,374
Central River Region,Mabali Kuta,542
Central River Region,Macca Mbayen,1081
Central River Region,Macca Saderr Manneh,270
Central River Region,Madiana,464
Central River Region,Madina Adam Jossy,144
Central River Region,Madina Banni (Fass Banni),60
Central River Region,Madina Challen (Njoben),30
Central River Region,Madina Chamen,43
Central River Region,Madina Jali Madi,30
Central River Region,Madina Jawbeh / Samba Rakeh,74
Central River Region,Madina Jiki (Jiki-ya),172
Central River Region,Madina Jokul/Sinchu Ndowen,109
Central River Region,Madina Karim,53
Central River Region,Madina Kula Bah,44
Central River Region,Madina Lamin Kanteh,746
Central River Region,Madina Manneh,208
Central River Region,Madina Njain,42
Central River Region,Madina Njaine,91
Central River Region,Madina Nyangen/Genteh Burr,277
Central River Region,Madina Serigne Njie,79
Central River Region,Madina Sinchang,60
Central River Region,Madina Tamsiru (Njorem),426
Central River Region,Madina Umfally,3214
Central River Region,Maka Ali Sarr Serigne,525
Central River Region,Makka Jaha,18
Central River Region,Mali Kunda,392
Central River Region,Malick Mbye,353
Central River Region,Mama Yunkumeh (Bantangel),20
Central River Region,Mama Yunkumeh (Bayaba),35
Central River Region,Mamud Fana,1466
Central River Region,Manjakharr,165
Central River Region,Manjumba,244
Central River Region,Manna,243
Central River Region,Manneh Kunda,307
Central River Region,Marsay,68
Central River Region,Maundeh Kunda,457
Central River Region,Mba Fatu,124
Central River Region,Mbaien Birom Bah,109
Central River Region,Mban Sara Kumba (Sinchu Sara Kumba),33
Central River Region,Mbarro,206
Central River Region,Mbayen,694
Central River Region,Mbayen Burama,159
Central River Region,Mbayen Chand Mbai,283
Central River Region,Mbayen Fula /Mbayen Tombong,61
Central River Region,Mbayen Kambi,64
Central River Region,Mbayen Saine,294
Central River Region,Mbayen Wollof,200
Central River Region,Mbogen,47
Central River Region,M'Bolbuck Tombong,97
Central River Region,M'Bolgoh,155
Central River Region,Mbulbuk Batch (Sare Nyanga),139
Central River Region,Mbull Manda,138
Central River Region,Mbyan Kerr Ndery Touray,51
Central River Region,Mecca Gui,59
Central River Region,Medina Amadou (Sare Futa),638
Central River Region,Medina Ceesay Kunda,159
Central River Region,Medina Duta,119
Central River Region,Medina M'Jaine,164
Central River Region,Medina Tunjang,1266
Central River Region,Medina Wallom,65
Central River Region,Misira,431
Central River Region,Misira Amadou Badjan,64
Central River Region,Misira Sambayel Cham,295
Central River Region,Missera Mbayen /Sinchu Madado,999
Central River Region,Missira,18
Central River Region,Missira,306
Central River Region,Missira Jammeh Kebbeh,79
Central River Region,Missira Mbye Sowe,223
Central River Region,Missira Ngaine Tanu,365
Central River Region,Missira Pateh Ganno,84
Central River Region,Modikaya,60
Central River Region,Moria,129
Central River Region,Muritabeh,460
Central River Region,Musa Bah/Auldeh,471
Central River Region,Nana Ba,336
Central River Region,Nana Missira,56
Central River Region,Nana Sameh,159
Central River Region,Nawell,146
Central River Region,Ndakaru,26
Central River Region,Ndakaru (Dahar),157
Central River Region,Ndakaru Angalleh,23
Central River Region,Ndikiri Kunda/Sare Samba Tako,713
Central River Region,Ndorna,181
Central River Region,N'Drammeh,154
Central River Region,Nema,74
Central River Region,Nema,360
Central River Region,Nema Fula Kunda,127
Central River Region,Nema Mandinka,204
Central River Region,Nema Samba,128
Central River Region,Nema Sambou Jallow,45
Central River Region,Nemataba Alpha,69
Central River Region,Ngaige,297
Central River Region,Ngawarr,185
Central River Region,Ngeden,234
Central River Region,Ngike,115
Central River Region,Niakoi Tukulor,109
Central River Region,Niakoi Wollof,163
Central River Region,Nianimaro Tenda,10
Central River Region,Nioro Buba (Sinchu Omar),268
Central River Region,Nioro Ebrima Wan,183
Central River Region,Njalal,162
Central River Region,Njalal Fula,59
Central River Region,Njalal Samba,435
Central River Region,Njalal Samba Bah,239
Central River Region,Njama Fafa Ceesay,66
Central River Region,Njama Hainuman,152
Central River Region,Njau Sawallo,623
Central River Region,Njaw Jaha,112
Central River Region,Njie Kunda,660
Central River Region,Njie Kunda,166
Central River Region,Njie Kunda /Sinchu Saidy,98
Central River Region,Njoben,2012
Central River Region,Njoben Fula,338
Central River Region,Njoben Karim,217
Central River Region,Njoben Samba Narr,105
Central River Region,Njoben Tukulor,178
Central River Region,Njoben Wollof,180
Central River Region,Njokoben,58
Central River Region,Nyanga Bakary/Challen Bakary,263
Central River Region,Nyanga Bantang,779
Central River Region,Nyangen,420
Central River Region,Nyoro Buba Njie,216
Central River Region,Nyoro Challen,69
Central River Region,Nyoro Demba Njie,180
Central River Region,Nyoro Wollof/Bamba,467
Central River Region,Pachari,1329
Central River Region,Pachonki,2432
Central River Region,Pakala,101
Central River Region,Pakan,187
Central River Region,Paleleh,412
Central River Region,Pallang Mandinka,270
Central River Region,Pallang Toranka,115
Central River Region,Pallol Fula,353
Central River Region,Pallol Wollof,545
Central River Region,Panchang,18
Central River Region,Panchang Madi Fana,294
Central River Region,Panchang Maka Gui,200
Central River Region,Panchang Sinchu Taba,286
Central River Region,Panchang Wharf Town,736
Central River Region,Papa,304
Central River Region,Pateh Gai,252
Central River Region,Pateh Sam,2123
Central River Region,Pinai Fula Kunda,103
Central River Region,Pinai Mandinka,305
Central River Region,Porli Baro Khan,116
Central River Region,Porli Lewna,59
Central River Region,Porli Tukulorr / Porli Nyangen,149
Central River Region,Ramatoulai,408
Central River Region,Reneru Fula,269
Central River Region,Reneru Wollof,726
Central River Region,Sabusireh,75
Central River Region,Safalu,170
Central River Region,Sahuma Kunda,57
Central River Region,Sait Sowe,39
Central River Region,Salikenneh,151
Central River Region,Sam,443
Central River Region,Samba Jobe/Sasuna,269
Central River Region,Sambang Mandinka Kunda,230
Central River Region,Sambang Nigi,453
Central River Region,Sambang Njie Kunda,59
Central River Region,Sambang Njuga Kunda,92
Central River Region,Sambang Wollof,248
Central River Region,Sambel Kunda,53
Central River Region,Sambel Kunda,680
Central River Region,Sambel Kunda /Daka,46
Central River Region,Sami,62
Central River Region,Sami Madina,913
Central River Region,Sami Omar Jula,132
Central River Region,Sami Suruwa Kunda,848
Central River Region,Sami Wharf Town,85
Central River Region,Sancha Lowen,55
Central River Region,Sanda,232
Central River Region,Sanguleh,399
Central River Region,Sankabarry,156
Central River Region,Sankuleh Kunda,615
Central River Region,Santanto Bubu,369
Central River Region,Santanto Mawdo,400
Central River Region,Santanto Mundong,91
Central River Region,Santanto Ousman,82
Central River Region,Santanto Samba Dem,130
Central River Region,Santanto Wurumang,484
Central River Region,Sapu,114
Central River Region,Sare Abdou,342
Central River Region,Sare Adama,210
Central River Region,Sare Alpha,316
Central River Region,Sare Babou (Taifa Amadou),465
Central River Region,Sare Bakary,48
Central River Region,Sare Balla /Kanel Samba/Ngudoro,166
Central River Region,Sare Batch,225
Central River Region,Sare Buty (Bantang Nyima),226
Central River Region,Sare Chewto (Lalagui),381
Central River Region,Sare Daddy,239
Central River Region,Sare Demba Sowe,30
Central River Region,Sare Dembaru,103
Central River Region,Sare Fosseri,129
Central River Region,Sare Giddeh,278
Central River Region,Sare Hamadi,68
Central River Region,Sare Jajeh /Sanyang,190
Central River Region,Sare Janko,510
Central River Region,Sare Jarbel,290
Central River Region,Sare Jarjeh,99
Central River Region,Sare Jibel,215
Central River Region,Sare Kaba,30
Central River Region,Sare Kali Kandeh,94
Central River Region,Sare Kaniman,326
Central River Region,Sare Kinti / Chibbasso,161
Central River Region,Sare Luba,338
Central River Region,Sare Madi Babadi,160
Central River Region,Sare Madi Genteh (Jalubeh),289
Central River Region,Sare Madou,59
Central River Region,Sare Malang (Sinchang Sana/Fuladu Sana),205
Central River Region,Sare Mansong / Nema Taba Mansong,85
Central River Region,Sare Mawundeh /Achanam,42
Central River Region,Sare Molloh (Ndungall),99
Central River Region,Sare Mudu,43
Central River Region,Sare Mudu,111
Central River Region,Sare Nafali (Khahow),326
Central River Region,Sare Ngai,494
Central River Region,Sare Ngallen,232
Central River Region,Sare Nyanga Bamoul,55
Central River Region,Sare Nyebeh/Hamdalie,130
Central River Region,Sare Pateh,35
Central River Region,Sare Pateh,30
Central River Region,Sare Pateh (Ibada),104
Central River Region,Sare Pateh Gassama,122
Central River Region,Sare Pateh Jawo,150
Central River Region,Sare Samba,172
Central River Region,Sare Samba Kah,108
Central River Region,Sare Sambulu / Sare Lama,182
Central River Region,Sare Sawadi,223
Central River Region,Sare Seedy,545
Central River Region,Sare Selery,357
Central River Region,Sare Soffie,498
Central River Region,Sare Temanso,100
Central River Region,Sare Yera Golori,389
Central River Region,Sare Yero Tako,265
Central River Region,Sare Yerro Yoba/Lamoi,148
Central River Region,Sare Yewtu,10
Central River Region,Sare Yewtu,276
Central River Region,Saruja,1867
Central River Region,Sendebou,122
Central River Region,Serirn Saho,120
Central River Region,Sey Kunda,437
Central River Region,Sey Kunda,180
Central River Region,Simbara Khai,368
Central River Region,Simbara Manjai,46
Central River Region,Simbara N'Gorr,52
Central River Region,Simbara Tukulorr,43
Central River Region,Simchu Madina,56
Central River Region,Sinchan Dura (Bayaba),35
Central River Region,Sinchang Demba Kandeh,17
Central River Region,Sinchang Galajo,56
Central River Region,Sinchang Sakou,225
Central River Region,Sinchu Alagie /Daru Salam,810
Central River Region,Sinchu Alagie Jatta/Sare Jatta,122
Central River Region,Sinchu Bamba,351
Central River Region,Sinchu Baya,138
Central River Region,Sinchu Baya,376
Central River Region,Sinchu Bora,160
Central River Region,Sinchu Bully,54
Central River Region,Sinchu Chamalel,70
Central River Region,Sinchu Chandery,164
Central River Region,Sinchu Colley,50
Central River Region,Sinchu Delegas,296
Central River Region,Sinchu Demba,100
Central River Region,Sinchu Dembel,130
Central River Region,Sinchu Galo /Wellingara,75
Central River Region,Sinchu Garaba,95
Central River Region,Sinchu Gundo,416
Central River Region,Sinchu Jataly,244
Central River Region,Sinchu Jenu Touray,71
Central River Region,Sinchu Jenun Daka,67
Central River Region,Sinchu Magai,648
Central River Region,Sinchu Malick Barry,127
Central River Region,Sinchu Modi,52
Central River Region,Sinchu Mollen/Madina Mollen,80
Central River Region,Sinchu Ngai,80
Central River Region,Sinchu Njaga Touray,11
Central River Region,Sinchu Njanko / Fadiya Kunda,218
Central River Region,Sinchu Njugary(Madina Njugang),267
Central River Region,Sinchu Samba Jawo,204
Central River Region,Sinchu Sara Lelleh,45
Central River Region,Sinchu Sega/Sinchang Sambunding,83
Central River Region,Sinchu Tamsir,666
Central River Region,Sinchu Yoro,75
Central River Region,Sinchu Yorro / Wellingara,212
Central River Region,Sofanyama (Futayel),105
Central River Region,Sokokoi,978
Central River Region,Sololo Fula Kunda),247
Central River Region,Sololo Mandinka Kunda,946
Central River Region,Sotokoi,192
Central River Region,Sotokoi Lamin,5
Central River Region,Sowe Kunda,85
Central River Region,Sukurr,352
Central River Region,Sukurr Kunda,610
Central River Region,Sukuta,1778
Central River Region,Sukuta,317
Central River Region,Sunchu Sam Pateh,51
Central River Region,Tabanani,471
Central River Region,Tabanani,98
Central River Region,Tabanani,720
Central River Region,Tabanding,481
Central River Region,Tabato Demba Kandeh,226
Central River Region,Tabaworo Amat Ann,53
Central River Region,Tabaworo Nyukulum,27
Central River Region,Tabayel,55
Central River Region,Taiba Siareh,45
Central River Region,Taifa,1350
Central River Region,Tamba,417
Central River Region,Tamba Kunda,43
Central River Region,Tandi,250
Central River Region,Tandy Barra / Tandy Toro,211
Central River Region,Tandy Kunda Mandinka,538
Central River Region,Tandy Kunda Wollof,64
Central River Region,Tankong Kunda,465
Central River Region,Tassaly,72
Central River Region,Temanto Chedo (Sinchu Chedoyel),265
Central River Region,Temanto Mulai,38
Central River Region,Temanto Sinchu Kulereh,32
Central River Region,Temengi,23
Central River Region,Tenenfara,301
Central River Region,Tento Madi Secka /Tento Chebo,213
Central River Region,Tento Malick Bah,151
Central River Region,Tento Malick Secka,46
Central River Region,Thirty Mile (Kerr Bamba),402
Central River Region,Timpa,111
Central River Region,Toben,163
Central River Region,Toniataba,75
Central River Region,Torro,91
Central River Region,Touba Mbachi/Sare Modou,192
Central River Region,Touba Mboyen (Touba Ousman Boye),128
Central River Region,Touba Mourie,234
Central River Region,Toubanding,275
Central River Region,Tuba Demba Sama,412
Central River Region,Tuba Koto,181
Central River Region,Tuba Kuta,444
Central River Region,Tuba Pakala,110
Central River Region,Tyba ,189
Central River Region,Waasu,2295
Central River Region,Wali Kunda,114
Central River Region,Wellingara /Sare Debo,335
Central River Region,Wellingara Alpha,124
Central River Region,Wellingara Buba Bah,227
Central River Region,Wellingara Demba Kandeh,404
Central River Region,Wellingara Ello,196
Central River Region,Wellingara Kali/Nyameng Kunda,352
Central River Region,Wellingara Kejaw,557
Central River Region,Wellingara Madina,197
Central River Region,Wellingara Momodou Jallow,284
Central River Region,Wellingara Montang,82
Central River Region,Wellingara Ngorr,291
Central River Region,Wellingara Omar/Hydara,177
Central River Region,Wellingara Tamba,16
Central River Region,Wellingara Yorroba (Kerr Laye),619
Central River Region,Woi Buray,67
Central River Region,Wuring Kunda,109
Central River Region,Yero Muka,71
Central River Region,Yerro Bere Kunda Fula,378
Central River Region,Yerro Beri Kunda Mandinka,469
Central River Region,Yidda,66
Central River Region,Yornah,384
Central River Region,Yorro Ya,62
Lower River Region,Badumeh Koto,295
Lower River Region,Badumeh Kuta,193
Lower River Region,Bajana,410
Lower River Region,Bambako,253
Lower River Region,Bankuling,22
Lower River Region,Bantan Nyima,100
Lower River Region,Bantasu,13
Lower River Region,Baroow Kunda,2542
Lower River Region,Bateling,232
Lower River Region,Brikama N'Ding,58
Lower River Region,Budyell,288
Lower River Region,Buiba Jallow Kunda,140
Lower River Region,Buiba Mandinka,463
Lower River Region,Buiba Musa Njadoh,210
Lower River Region,Bumarr,256
Lower River Region,Bureng,1313
Lower River Region,Burong,441
Lower River Region,Dabaly,38
Lower River Region,Dabatu (Sampang Ndama),170
Lower River Region,Darsilami,534
Lower River Region,Darsilami Crossma,101
Lower River Region,Darusalam,237
Lower River Region,Demati Kiunda,267
Lower River Region,Diganteh Demba Gullo,409
Lower River Region,Dingirai,218
Lower River Region,Dongoro Nding,106
Lower River Region,Dongoroba,1416
Lower River Region,Dumbuto,700
Lower River Region,Felleng Koto,171
Lower River Region,Fonkoi Kunda,276
Lower River Region,Forlolo,235
Lower River Region,Foroyaa Fula,103
Lower River Region,G G F P,1
Lower River Region,Genier,584
Lower River Region,Giffine,452
Lower River Region,Gissay,113
Lower River Region,Hamdalai,140
Lower River Region,Hamdalai,11
Lower River Region,Jababa,105
Lower River Region,Jabisa,255
Lower River Region,Jalangbereh Crossma,2018
Lower River Region,Jali,1055
Lower River Region,Jallow Kunda,48
Lower River Region,Jamaru,121
Lower River Region,Jamaya,160
Lower River Region,Janneh Kunda,703
Lower River Region,Japineh Marikoto,1488
Lower River Region,Japineh Tembeto,675
Lower River Region,Jasobo Sanneh,271
Lower River Region,Jassong,591
Lower River Region,Jataba,766
Lower River Region,Jatta Kunda,177
Lower River Region,Jenoi,1070
Lower River Region,Jifarong,1251
Lower River Region,Jirroff,485
Lower River Region,Jobe Kunda,117
Lower River Region,Joli,410
Lower River Region,Jomarr,200
Lower River Region,Jula Kunda,244
Lower River Region,Kaiaf,1773
Lower River Region,Kani Kunda,956
Lower River Region,Kantong Kunda,526
Lower River Region,Kanuma,58
Lower River Region,Karantaba,900
Lower River Region,Karantaba,1189
Lower River Region,Kemoto,284
Lower River Region,Keneba,1952
Lower River Region,Keno Koto,32
Lower River Region,Kohel,77
Lower River Region,Kolior Nyamala,348
Lower River Region,Kolior Sula,73
Lower River Region,Kuli Kunda,801
Lower River Region,Kundang Numu Kunda,215
Lower River Region,Kundong Fula Kunda,133
Lower River Region,Kundong Mariya,16
Lower River Region,Kuyang Bajonki,112
Lower River Region,Kwinella Nia Kunda,1290
Lower River Region,Kwinella Sansankono,758
Lower River Region,Madina,556
Lower River Region,Madina Angalleh,794
Lower River Region,Madina Ceesay Kunda,65
Lower River Region,Madina Fonkoi,220
Lower River Region,Madina Foroyaa,174
Lower River Region,Madina Fula Kunda,273
Lower River Region,Madina Kaiaf,1410
Lower River Region,Manarr,21
Lower River Region,Mandina,147
Lower River Region,Mandina,284
Lower River Region,Manduar,566
Lower River Region,Mansakonko,331
Lower River Region,Massembeh,636
Lower River Region,Minna,161
Lower River Region,Misira,806
Lower River Region,Missira Cham / Minna,51
Lower River Region,Missira Tenda,81
Lower River Region,Munku Talla,189
Lower River Region,Nema,1024
Lower River Region,Nema,90
Lower River Region,Nema Kuta,84
Lower River Region,Nemakuta,241
Lower River Region,Niawurulung,256
Lower River Region,Nineteen,9
Lower River Region,Nioro Angalleh,97
Lower River Region,Nioro Jataba,1321
Lower River Region,N'Joba Kunda,187
Lower River Region,Njolfen,498
Lower River Region,Pakaliba,1050
Lower River Region,Pakalinding,2114
Lower River Region,Sandeng,233
Lower River Region,Sani Kolly,179
Lower River Region,Sankandi,590
Lower River Region,Sankuwia,1571
Lower River Region,Santamba,1
Lower River Region,Sara Babou Manokang,30
Lower River Region,Sare Biran,86
Lower River Region,Sare Bully,23
Lower River Region,Sare Mamudou,97
Lower River Region,Sare Musa,25
Lower River Region,Sare Musa (Diganteh),700
Lower River Region,Sare Ndala,43
Lower River Region,Sare Pateh,46
Lower River Region,Sare Saidy,169
